===================================
Notacja ASCIIDOC vs Markdown
===================================

Autor M.Lipinski

Porównanie notacji Markdown oraz Asciidoc

|=============
|*Funkcja*|*AsciiDoc*|*Markdown*
|Nagłówek 0| ========| brak 
|Nagłówek I| ---------| # 
|Nagłówek II| \~~~~~| ##
|Nagłówek III| \^^^^^| \###
|Nagłówek IV| \++++| \####
|_Kursywa_| \_tekst_| \*tekst* lub \\_tekst_ 
|*POGRUBIENIE* | \*tekst*|\\**tekst** lub \\__tekst__ 
|Podkreślenie| brak| \~~tekst~~ 
|+Zacienienie+| \+tekst+| ``tekst``
|Numerowanie| .punkt pierwszy| 1.punkt pierwszy
|Punktory| -punkt| -punkt (-,+ lub *)
|BLOKI PROGRAMÓW| [source,język_programowania] ------- góra kod dół ------|  ```kod programu```
|HIPERŁĄCZE| http://virtlab.pl| [tekst]:http://virtlab.pl)
|HIPERŁĄCZE z podgłądem| http://virtlab.pl [opis]| [tekst]:http://virtlab.pl "opis")
|HIPERŁĄCZE z przypisem| brak| tekst[1] [1]:http://virtlab.pl 
|=============
